[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.676E-01  3.766E-01  4.834E-01  4.166E-01  3.450E-01  4.135E-01  4.092E-01  4.933E-01  5.262E-01  4.873E-01
  5.063E-01  4.284E-01  4.344E-01  4.417E-01  3.478E-01  3.332E-01  5.105E-01  3.866E-01  4.324E-01  3.653E-01
  3.068E-01  4.408E-01  4.782E-01  3.332E-01  2.916E-01  2.601E-01  3.025E-01  4.032E-01  4.002E-01  5.827E-01
  4.210E-01  2.958E-01  3.635E-01  4.230E-01  3.950E-01  3.797E-01  3.410E-01  3.104E-01  3.256E-01  3.933E-01
  3.912E-01  4.046E-01  4.225E-01  3.939E-01  3.659E-01  3.757E-01  3.722E-01  4.659E-01  4.346E-01  4.781E-01
  4.090E-01  3.165E-01  3.104E-01  3.479E-01  3.733E-01  3.854E-01  3.317E-01  3.178E-01  2.866E-01  2.654E-01
  3.113E-01  4.281E-01  3.396E-01  2.772E-01  2.545E-01  2.766E-01  3.385E-01  4.286E-01  3.615E-01  3.035E-01
  2.678E-01  3.036E-01  3.509E-01  3.602E-01  3.552E-01  3.294E-01  3.152E-01  3.336E-01  3.828E-01  5.536E-01
  4.442E-01  3.895E-01  3.344E-01  2.909E-01  2.546E-01  2.852E-01  3.104E-01  4.390E-01  4.478E-01  3.968E-01
  3.496E-01  3.042E-01  2.876E-01  3.544E-01  4.587E-01  4.064E-01  4.171E-01  4.053E-01  4.410E-01  3.702E-01
  3.236E-01  3.260E-01  3.704E-01  4.671E-01  3.598E-01  3.500E-01  3.538E-01  3.275E-01  3.596E-01  4.352E-01
  5.186E-01  3.452E-01  2.964E-01  2.960E-01  3.529E-01  3.607E-01  3.957E-01  4.717E-01  3.688E-01  4.321E-01
  3.490E-01  3.274E-01  3.322E-01  2.886E-01  3.092E-01  2.938E-01  3.408E-01  3.400E-01  3.411E-01  3.584E-01
  3.872E-01  3.409E-01  2.815E-01  2.606E-01  2.701E-01  2.928E-01  3.351E-01  3.945E-01  4.398E-01  4.312E-01
  4.481E-01  5.260E-01  4.224E-01  3.762E-01  2.941E-01  2.695E-01  3.110E-01  3.791E-01  3.756E-01  3.342E-01
  3.110E-01  3.439E-01  3.534E-01  3.569E-01  4.257E-01  4.970E-01  5.509E-01  5.749E-01  4.602E-01  4.677E-01
  3.366E-01  3.172E-01  3.069E-01  3.253E-01  3.168E-01  3.029E-01  2.936E-01  2.474E-01  2.594E-01  2.638E-01
  3.034E-01  3.003E-01  3.715E-01  3.786E-01  3.773E-01  3.149E-01  3.229E-01  3.469E-01  3.638E-01  3.697E-01
  3.593E-01  3.021E-01  3.147E-01  3.010E-01  3.265E-01  4.077E-01  3.645E-01  4.490E-01  4.291E-01  4.528E-01
  3.973E-01  3.752E-01  3.629E-01  3.489E-01  3.538E-01  2.956E-01  3.385E-01  3.272E-01  3.338E-01  3.487E-01
  3.245E-01  3.614E-01  3.927E-01  3.654E-01  4.446E-01  3.912E-01  4.124E-01  3.943E-01  3.195E-01  3.077E-01
  3.198E-01  3.833E-01  4.407E-01  3.874E-01  3.912E-01  3.797E-01  3.417E-01  3.942E-01  3.353E-01  2.751E-01
  3.039E-01  3.177E-01  3.507E-01  3.797E-01  3.174E-01  2.863E-01  2.819E-01  2.601E-01  2.864E-01  2.905E-01
  2.717E-01  2.825E-01  3.350E-01  3.525E-01  3.184E-01  3.108E-01  3.166E-01  3.138E-01  3.415E-01  4.207E-01
  4.146E-01  3.591E-01  3.768E-01  3.696E-01  3.597E-01  4.472E-01  4.325E-01  3.719E-01  3.236E-01  3.040E-01
  2.848E-01  3.139E-01  3.440E-01  3.766E-01  3.882E-01  3.933E-01  3.672E-01  3.418E-01  3.356E-01  3.221E-01
  3.468E-01  3.419E-01  4.046E-01  3.279E-01  3.150E-01  3.131E-01  3.368E-01  3.300E-01  3.515E-01  3.629E-01
  3.220E-01  2.953E-01  2.592E-01  2.451E-01  2.532E-01  2.831E-01  3.155E-01  3.738E-01  5.581E-01  4.942E-01
  3.924E-01  3.359E-01  3.023E-01  3.124E-01  3.225E-01  3.196E-01  3.107E-01  3.234E-01  3.262E-01  3.527E-01
  3.582E-01  3.563E-01  3.389E-01  3.266E-01  3.310E-01  3.773E-01  3.736E-01  3.930E-01  4.121E-01  3.705E-01
  3.115E-01  2.798E-01  2.786E-01  2.877E-01  3.153E-01  3.804E-01  5.279E-01  5.003E-01  4.591E-01  4.975E-01
  4.176E-01  3.995E-01  3.006E-01  2.865E-01  2.926E-01  3.034E-01  2.855E-01  3.773E-01  4.035E-01  4.028E-01
  4.097E-01  3.923E-01  3.441E-01  3.477E-01  3.797E-01  3.907E-01  3.975E-01  4.258E-01  4.422E-01  3.416E-01
  3.398E-01  3.361E-01  3.416E-01  3.265E-01  3.291E-01  3.196E-01  3.126E-01  3.267E-01  3.224E-01  3.195E-01
  3.349E-01  3.186E-01  2.917E-01  3.095E-01  2.998E-01  2.966E-01  3.334E-01  3.388E-01  3.633E-01  3.621E-01
  3.836E-01  3.901E-01  4.489E-01  4.651E-01  4.810E-01  4.740E-01  4.920E-01  3.840E-01  3.392E-01  3.581E-01
  3.304E-01  3.132E-01  3.351E-01  3.630E-01  3.907E-01  4.202E-01  3.992E-01  4.137E-01  4.158E-01  3.616E-01
  3.355E-01  3.168E-01  2.897E-01  2.765E-01  2.632E-01  2.518E-01  2.623E-01  2.726E-01  2.979E-01  2.910E-01
  3.024E-01  3.031E-01  3.327E-01  3.317E-01  4.102E-01  4.619E-01  4.704E-01  4.192E-01  4.243E-01  3.712E-01
  3.352E-01  3.878E-01  4.091E-01  4.001E-01  3.804E-01  3.485E-01  3.201E-01  3.135E-01  3.813E-01  4.012E-01
  3.906E-01  3.545E-01  3.429E-01  3.001E-01  3.216E-01  2.988E-01  3.029E-01  3.140E-01  2.873E-01  2.952E-01
  3.045E-01  2.719E-01  2.772E-01  2.706E-01  2.721E-01  2.937E-01  3.300E-01  3.588E-01  3.656E-01  3.845E-01
  4.513E-01  6.558E-01  1.000E+00  6.984E-01  4.109E-01  3.810E-01  3.521E-01  3.378E-01  4.470E-01  3.714E-01
  3.403E-01  3.732E-01  3.805E-01  4.256E-01  3.661E-01  3.267E-01  3.066E-01  2.705E-01  3.045E-01  3.135E-01
  3.522E-01  4.335E-01  4.488E-01  3.581E-01  3.282E-01  3.414E-01  3.627E-01  4.211E-01  4.439E-01  4.299E-01
  3.612E-01  3.055E-01  3.141E-01  3.110E-01  2.998E-01  3.217E-01  3.173E-01  3.570E-01  3.945E-01  3.843E-01
  4.025E-01  3.289E-01  3.424E-01  3.568E-01  3.933E-01  5.170E-01  6.185E-01  5.319E-01  4.286E-01  3.534E-01
  3.275E-01  3.011E-01  2.920E-01  3.355E-01  3.287E-01  3.180E-01  3.788E-01  2.912E-01  3.061E-01  3.082E-01
  3.220E-01  3.408E-01  3.347E-01  3.402E-01  3.337E-01  3.457E-01  3.115E-01  3.129E-01  3.170E-01  2.814E-01
  3.535E-01  3.352E-01  3.509E-01  3.735E-01  3.832E-01  3.500E-01  3.279E-01  3.449E-01  4.288E-01  3.654E-01
  3.072E-01  2.766E-01  2.950E-01  3.500E-01  2.992E-01  3.140E-01  2.930E-01  3.372E-01  3.878E-01  3.465E-01
  3.273E-01  2.912E-01  3.553E-01  3.743E-01  3.990E-01  3.630E-01  3.177E-01  3.510E-01  3.228E-01  3.865E-01
  3.547E-01  3.788E-01  3.486E-01  3.248E-01  3.165E-01  3.576E-01  3.211E-01  3.336E-01  3.229E-01  3.166E-01
  3.327E-01  3.384E-01  4.200E-01  3.572E-01  3.994E-01  3.594E-01  3.461E-01  4.115E-01  4.370E-01  4.591E-01
  3.343E-01  3.098E-01  2.991E-01  2.897E-01  2.740E-01  3.076E-01  3.432E-01  3.521E-01  3.491E-01  4.216E-01
  4.146E-01  3.409E-01  3.692E-01  3.399E-01  3.137E-01  2.902E-01  3.553E-01  4.158E-01  4.486E-01  4.366E-01
  4.628E-01  5.056E-01  4.865E-01  4.085E-01  3.241E-01  3.425E-01  3.157E-01  2.765E-01  2.870E-01  3.347E-01
  3.308E-01  3.322E-01  3.630E-01  3.822E-01  3.161E-01  3.136E-01  3.307E-01  3.116E-01  3.411E-01  3.786E-01
  3.860E-01  3.042E-01  2.934E-01  3.503E-01  3.993E-01  3.942E-01  3.689E-01  3.335E-01  3.120E-01  3.274E-01
  4.617E-01  5.368E-01  5.913E-01  4.171E-01  3.514E-01  3.377E-01  3.313E-01  3.816E-01  3.920E-01  3.648E-01
  3.564E-01  4.182E-01  4.717E-01  4.352E-01  3.954E-01  4.320E-01  3.990E-01  3.227E-01  3.573E-01  3.731E-01
  4.737E-01  5.903E-01  4.214E-01  3.723E-01  3.546E-01  3.311E-01  3.203E-01  4.600E-01  4.972E-01  3.554E-01
  3.324E-01  3.892E-01  3.643E-01  5.368E-01  4.410E-01  2.673E-01  2.625E-01  3.937E-01  3.794E-01  3.451E-01
  3.006E-01  2.882E-01  3.752E-01  3.623E-01  3.457E-01  3.748E-01  3.479E-01  4.096E-01  4.643E-01  3.618E-01
  3.691E-01  4.131E-01  4.357E-01  3.426E-01  3.714E-01  3.896E-01  3.656E-01  4.263E-01  5.272E-01  3.553E-01
  3.198E-01  3.571E-01  3.555E-01  4.659E-01  4.630E-01  3.260E-01  4.154E-01  4.408E-01  3.374E-01  3.779E-01
  4.537E-01  5.724E-01  4.044E-01  5.074E-01  4.678E-01  4.067E-01  3.863E-01  4.236E-01  5.866E-01  3.908E-01
  4.717E-01  5.294E-01  5.799E-01  4.543E-01  4.302E-01  3.749E-01  4.313E-01  4.106E-01  4.143E-01  4.275E-01
  3.957E-01  3.903E-01  9.495E-01  6.534E-01  3.648E-01  3.196E-01  3.738E-01  4.310E-01  3.119E-01  3.764E-01
  3.898E-01  4.129E-01  3.406E-01  3.912E-01  5.293E-01  4.596E-01  3.495E-01  3.762E-01  6.650E-01  1.000E+00
  7.072E-01  6.070E-01  6.839E-01  4.114E-01  4.103E-01  4.339E-01  7.249E-01  4.142E-01  7.189E-01  6.056E-01
  4.382E-01  4.207E-01  3.604E-01  6.176E-01  7.072E-01  4.486E-01  4.004E-01  4.156E-01  3.268E-01  7.095E-01
  5.029E-01  5.043E-01  4.264E-01  7.213E-01  9.758E-01  4.110E-01  3.542E-01  5.351E-01  5.973E-01  5.778E-01
  5.038E-01  5.127E-01  4.478E-01  5.819E-01  1.000E+00  1.000E+00  5.544E-01  4.314E-01  5.037E-01  5.936E-01
  4.043E-01  3.920E-01  3.774E-01  4.671E-01  8.276E-01  4.897E-01  7.308E-01  5.033E-01  4.486E-01  6.781E-01
  5.391E-01  3.900E-01  3.558E-01  5.865E-01  5.033E-01  3.675E-01  4.448E-01  4.753E-01  5.161E-01  6.129E-01
  6.588E-01  8.303E-01  3.670E-01  4.886E-01  5.712E-01  4.883E-01  3.785E-01  3.473E-01  5.091E-01  5.147E-01
  4.458E-01  3.736E-01  5.101E-01  6.397E-01  7.266E-01  8.049E-01  5.972E-01  4.931E-01  3.800E-01  5.020E-01
  5.398E-01  4.717E-01  4.389E-01  6.474E-01  5.768E-01  4.310E-01  3.182E-01  4.375E-01  5.860E-01  3.574E-01
  4.074E-01  6.105E-01  4.045E-01  5.199E-01  5.842E-01  7.139E-01  8.385E-01  4.663E-01  4.505E-01  3.640E-01
  3.556E-01  4.960E-01  4.069E-01  3.476E-01  4.239E-01  4.538E-01  5.083E-01  5.340E-01  4.692E-01  4.438E-01
  4.006E-01  4.144E-01  4.177E-01  3.552E-01  3.602E-01  4.787E-01  4.156E-01  4.101E-01  3.436E-01  3.227E-01
  5.003E-01  4.478E-01  3.235E-01  2.850E-01  2.494E-01  3.250E-01  4.614E-01  4.443E-01  5.098E-01  3.884E-01
  3.026E-01  3.676E-01  4.529E-01  4.347E-01  3.224E-01  2.975E-01  3.333E-01  4.115E-01  3.631E-01  3.896E-01
  4.135E-01  4.137E-01  3.909E-01  3.305E-01  3.900E-01  3.846E-01  4.495E-01  4.289E-01  4.229E-01  4.005E-01
  3.356E-01  3.252E-01  3.415E-01  3.393E-01  3.056E-01  2.958E-01  2.879E-01  2.917E-01  2.897E-01  3.572E-01
  3.319E-01  2.924E-01  2.815E-01  2.888E-01  3.210E-01  3.957E-01  3.817E-01  3.194E-01  2.755E-01  2.890E-01
  3.144E-01  3.513E-01  3.143E-01  3.342E-01  3.395E-01  3.565E-01  3.911E-01  5.245E-01  4.518E-01  3.955E-01
  3.498E-01  2.807E-01  2.462E-01  2.799E-01  2.956E-01  4.427E-01  4.533E-01  4.007E-01  3.534E-01  3.062E-01
  2.875E-01  3.527E-01  4.512E-01  4.023E-01  4.147E-01  4.220E-01  4.370E-01  3.698E-01  3.182E-01  3.302E-01
  3.695E-01  4.466E-01  3.615E-01  3.536E-01  3.434E-01  3.226E-01  3.559E-01  4.555E-01  4.413E-01  3.322E-01
  2.885E-01  3.325E-01  3.600E-01  3.714E-01  3.818E-01  4.048E-01  3.726E-01  3.940E-01  3.780E-01  3.264E-01
  2.983E-01  2.966E-01  3.034E-01  3.207E-01  3.825E-01  3.403E-01  3.419E-01  3.359E-01  3.749E-01  3.209E-01
  2.755E-01  2.734E-01  2.724E-01  3.054E-01  3.321E-01  3.933E-01  4.144E-01  3.838E-01  5.183E-01  4.360E-01
  3.930E-01  3.205E-01  2.638E-01  2.989E-01  3.302E-01  3.381E-01  3.446E-01  3.333E-01  3.377E-01  3.581E-01
  3.548E-01  4.278E-01  5.157E-01  5.301E-01  5.104E-01  4.020E-01  3.718E-01  3.350E-01  3.071E-01  3.116E-01
  3.133E-01  3.258E-01  3.066E-01  2.842E-01  2.400E-01  2.630E-01  2.743E-01  3.150E-01  3.253E-01  3.748E-01
  3.784E-01  3.708E-01  2.989E-01  3.209E-01  3.468E-01  3.416E-01  3.312E-01  3.528E-01  2.990E-01  3.185E-01
  3.209E-01  3.622E-01  4.174E-01  3.782E-01  4.459E-01  3.846E-01  4.302E-01  3.675E-01  3.735E-01  3.628E-01
  3.269E-01  3.454E-01  3.132E-01  3.197E-01  3.004E-01  3.390E-01  3.369E-01  3.323E-01  3.915E-01  3.734E-01
  3.744E-01  4.490E-01  4.212E-01  4.208E-01  3.546E-01  3.146E-01  3.199E-01  3.649E-01  4.223E-01  3.914E-01
  3.746E-01  3.457E-01  3.354E-01  4.107E-01  3.614E-01  3.087E-01  3.053E-01  3.132E-01  3.248E-01  3.310E-01
  3.079E-01  2.756E-01  2.862E-01  2.755E-01  2.869E-01  2.993E-01  2.924E-01  2.772E-01  3.254E-01  3.447E-01
  3.206E-01  3.022E-01  2.965E-01  3.064E-01  3.162E-01  3.751E-01  4.050E-01  3.553E-01  3.746E-01  3.779E-01
  3.506E-01  4.143E-01  4.396E-01  3.796E-01  3.216E-01  3.048E-01  2.844E-01  2.949E-01  3.244E-01  3.495E-01
  3.753E-01  3.923E-01  3.661E-01  3.405E-01  3.532E-01  3.613E-01  3.896E-01  3.525E-01  3.586E-01  3.179E-01
  3.119E-01  3.156E-01  3.380E-01  3.549E-01  3.463E-01  3.563E-01  3.087E-01  2.934E-01  2.573E-01  2.437E-01
  2.594E-01  2.874E-01  3.285E-01  3.760E-01  5.352E-01  4.662E-01  3.447E-01  3.179E-01  2.986E-01  3.171E-01
  3.006E-01  2.896E-01  3.063E-01  3.359E-01  3.400E-01  3.474E-01  3.784E-01  3.774E-01  3.584E-01  3.433E-01
  3.386E-01  3.418E-01  3.590E-01  4.003E-01  3.995E-01  3.200E-01  2.890E-01  2.897E-01  2.943E-01  2.935E-01
  3.548E-01  4.984E-01  5.003E-01  4.385E-01  4.883E-01  4.102E-01  4.154E-01  3.161E-01  2.886E-01  2.739E-01
  2.987E-01  2.912E-01  3.629E-01  4.192E-01  4.088E-01  3.733E-01  3.983E-01  3.660E-01  3.444E-01  3.784E-01
  3.964E-01  3.948E-01  4.652E-01  4.690E-01  3.447E-01  3.355E-01  3.104E-01  2.863E-01  2.907E-01  3.155E-01
  3.739E-01  3.595E-01  3.684E-01  3.590E-01  3.451E-01  3.405E-01  3.549E-01  3.297E-01  3.086E-01  3.345E-01
  3.111E-01  3.045E-01  3.188E-01  3.157E-01  3.265E-01  3.311E-01  3.216E-01  2.895E-01  2.960E-01  3.163E-01
  3.098E-01  3.276E-01  3.480E-01  3.462E-01  3.705E-01  3.797E-01  4.074E-01  4.237E-01  4.168E-01  4.167E-01
  4.219E-01  3.927E-01  3.277E-01  3.391E-01  3.401E-01  3.185E-01  3.182E-01  3.537E-01  3.989E-01  4.253E-01
  4.043E-01  4.098E-01  4.150E-01  3.783E-01  3.054E-01  3.180E-01  3.117E-01  3.024E-01  2.583E-01  2.543E-01
  2.487E-01  2.640E-01  2.732E-01  2.988E-01  3.022E-01  2.928E-01  3.002E-01  3.122E-01  3.488E-01  4.571E-01
  4.434E-01  3.779E-01  4.401E-01  3.708E-01  3.555E-01  3.738E-01  4.092E-01  3.805E-01  3.622E-01  3.352E-01
  3.174E-01  3.111E-01  3.620E-01  4.216E-01  3.863E-01  3.517E-01  3.250E-01  2.901E-01  3.043E-01  3.047E-01
  3.161E-01  3.131E-01  2.839E-01  3.080E-01  3.022E-01  2.702E-01  2.559E-01  2.617E-01  2.713E-01  2.904E-01
  3.254E-01  3.393E-01  3.702E-01  3.888E-01  5.069E-01  6.910E-01  9.691E-01  6.721E-01  4.090E-01  3.793E-01
  3.430E-01  3.432E-01  3.966E-01  3.617E-01  3.448E-01  3.798E-01  3.823E-01  3.971E-01  3.609E-01  3.198E-01
  3.122E-01  2.785E-01  3.234E-01  3.086E-01  3.422E-01  4.583E-01  3.968E-01  3.397E-01  3.298E-01  3.553E-01
  3.919E-01  3.887E-01  4.815E-01  4.110E-01  3.012E-01  3.300E-01  3.215E-01  2.895E-01  2.978E-01  3.098E-01
  3.170E-01  3.514E-01  3.942E-01  4.121E-01  3.533E-01  3.487E-01  3.550E-01  3.653E-01  5.196E-01  5.791E-01
  5.422E-01  4.561E-01  3.635E-01  3.594E-01  3.018E-01  3.082E-01  3.074E-01  3.246E-01  3.286E-01  3.763E-01
  3.008E-01  3.126E-01  3.148E-01  3.139E-01  3.314E-01  3.269E-01  3.408E-01  3.297E-01  3.455E-01  3.135E-01
  3.256E-01  3.141E-01  2.785E-01  3.248E-01  3.355E-01  3.479E-01  3.683E-01  3.769E-01  3.259E-01  3.136E-01
  3.466E-01  4.651E-01  3.645E-01  3.050E-01  2.748E-01  3.044E-01  3.579E-01  2.911E-01  3.125E-01  3.257E-01
  3.707E-01  3.995E-01  3.404E-01  3.088E-01  2.925E-01  3.768E-01  3.761E-01  4.051E-01  3.485E-01  3.230E-01
  3.506E-01  3.238E-01  3.988E-01  3.432E-01  3.514E-01  3.226E-01  3.415E-01  3.318E-01  3.156E-01  3.074E-01
  3.538E-01  3.378E-01  3.221E-01  3.126E-01  3.645E-01  3.682E-01  3.370E-01  3.704E-01  3.710E-01  3.933E-01
  4.070E-01  4.872E-01  3.484E-01  3.157E-01  2.896E-01  2.924E-01  2.762E-01  2.968E-01  3.298E-01  3.486E-01
  3.407E-01  3.912E-01  4.155E-01  3.550E-01  3.897E-01  3.327E-01  3.295E-01  2.788E-01  3.469E-01  4.031E-01
  4.220E-01  4.272E-01  5.020E-01  5.078E-01  4.130E-01  3.926E-01  3.382E-01  3.345E-01  3.165E-01  2.764E-01
  2.789E-01  3.390E-01  3.339E-01  3.298E-01  3.609E-01  3.755E-01  3.001E-01  3.165E-01  3.363E-01  3.106E-01
  3.381E-01  3.839E-01  3.562E-01  3.069E-01  2.998E-01  3.515E-01  4.197E-01  3.534E-01  3.472E-01  3.139E-01
  3.157E-01  3.405E-01  5.089E-01  5.724E-01  4.911E-01  4.379E-01  3.497E-01  3.286E-01  3.240E-01  3.998E-01
  3.914E-01  3.384E-01  3.607E-01  4.549E-01  4.817E-01  4.259E-01  3.910E-01  4.522E-01  3.311E-01  3.367E-01
  3.750E-01  3.713E-01  4.846E-01  4.453E-01  4.464E-01  3.774E-01  3.171E-01  3.238E-01  4.093E-01  4.464E-01
  4.290E-01  3.739E-01  3.233E-01  3.212E-01  3.748E-01  4.727E-01  2.874E-01  2.674E-01  3.824E-01  3.984E-01
  3.307E-01  3.225E-01  2.845E-01  3.301E-01  3.530E-01  3.635E-01  3.673E-01  3.283E-01  3.614E-01  3.846E-01
  4.049E-01  3.745E-01  3.888E-01  4.446E-01  3.414E-01  3.561E-01  3.945E-01  3.601E-01  4.305E-01  4.645E-01
  3.768E-01  3.322E-01  3.556E-01  3.411E-01  4.279E-01  4.055E-01  3.500E-01  4.678E-01  4.478E-01  3.388E-01
  3.739E-01  4.297E-01  5.556E-01  3.868E-01  4.750E-01  4.312E-01  4.135E-01  3.724E-01  5.061E-01  6.068E-01
  4.284E-01  5.803E-01  5.536E-01  5.486E-01  4.948E-01  3.827E-01  3.790E-01  3.782E-01  4.490E-01  4.679E-01
  3.979E-01  3.418E-01  4.014E-01  5.493E-01  6.343E-01  3.275E-01  3.628E-01  5.039E-01  3.412E-01  3.378E-01
  4.203E-01  4.996E-01  3.784E-01  4.967E-01  4.741E-01  3.967E-01  3.665E-01  3.429E-01  4.782E-01  7.231E-01
  8.759E-01  5.250E-01  5.537E-01  4.605E-01  3.379E-01  4.247E-01  7.077E-01  4.263E-01  6.175E-01  7.438E-01
  4.578E-01  3.659E-01  3.796E-01  5.114E-01  6.340E-01  4.157E-01  4.440E-01  3.934E-01  3.531E-01  5.281E-01
  4.263E-01  5.148E-01  4.226E-01  6.955E-01  7.230E-01  4.176E-01  3.384E-01  5.883E-01  5.776E-01  5.778E-01
  5.038E-01  5.127E-01  4.478E-01  5.819E-01  1.000E+00  7.216E-01  5.276E-01  5.074E-01  4.348E-01  4.648E-01
  3.881E-01  4.139E-01  4.155E-01  5.027E-01  1.000E+00  4.487E-01  7.077E-01  5.417E-01  4.489E-01  7.377E-01
  4.146E-01  3.636E-01  4.305E-01  6.876E-01  4.360E-01  3.689E-01  4.560E-01  3.841E-01  5.407E-01  8.037E-01
  1.000E+00  5.393E-01  4.230E-01  6.024E-01  5.155E-01  3.755E-01  3.566E-01  3.961E-01  5.312E-01  5.721E-01
  3.697E-01  4.074E-01  6.009E-01  6.710E-01  7.383E-01  5.099E-01  5.460E-01  4.122E-01  4.174E-01  4.437E-01
  5.309E-01  3.865E-01  4.909E-01  5.923E-01  5.477E-01  3.489E-01  3.881E-01  9.297E-01  3.859E-01  3.357E-01
  4.916E-01  4.317E-01  4.666E-01  7.831E-01  7.106E-01  7.198E-01  4.282E-01  3.996E-01  3.570E-01  3.820E-01
  5.378E-01  4.565E-01  3.634E-01  4.046E-01  4.674E-01  4.823E-01  4.879E-01  4.456E-01  4.430E-01  4.083E-01
  3.910E-01  4.091E-01  3.617E-01  3.661E-01  4.770E-01  3.895E-01  4.225E-01  3.739E-01  3.429E-01  4.844E-01
  4.098E-01  3.045E-01  2.749E-01  2.449E-01  3.357E-01  4.523E-01  5.301E-01  4.616E-01  3.629E-01  3.210E-01
  3.566E-01  3.524E-01  3.521E-01  3.019E-01  3.197E-01  4.315E-01  4.921E-01  3.629E-01  4.340E-01  3.977E-01
  3.548E-01  3.384E-01  3.364E-01  3.605E-01  4.382E-01  4.458E-01  5.183E-01  4.352E-01  3.275E-01  2.936E-01
  3.215E-01  3.239E-01  3.190E-01  3.278E-01  3.248E-01  2.802E-01  2.565E-01  2.957E-01  3.778E-01  3.617E-01
  2.950E-01  2.832E-01  3.115E-01  4.014E-01  3.714E-01  3.150E-01  2.803E-01  2.812E-01  3.075E-01  3.478E-01
  3.300E-01  3.351E-01  3.739E-01  3.589E-01  3.767E-01  4.974E-01  4.786E-01  3.948E-01  3.545E-01  2.765E-01
  2.511E-01  2.695E-01  2.876E-01  4.467E-01  4.544E-01  4.012E-01  3.580E-01  3.095E-01  2.880E-01  3.513E-01
  4.377E-01  3.995E-01  4.127E-01  4.424E-01  4.347E-01  3.731E-01  3.166E-01  3.361E-01  3.636E-01  4.322E-01
  3.598E-01  3.429E-01  3.415E-01  3.251E-01  3.829E-01  4.655E-01  3.383E-01  3.166E-01  2.771E-01  3.359E-01
  3.438E-01  3.795E-01  3.864E-01  3.784E-01  4.299E-01  3.712E-01  3.320E-01  3.120E-01  2.858E-01  3.139E-01
  3.063E-01  3.485E-01  3.520E-01  3.432E-01  3.615E-01  3.547E-01  3.277E-01  2.670E-01  2.434E-01  2.612E-01
  2.923E-01  3.211E-01  3.413E-01  4.106E-01  3.845E-01  4.447E-01  4.614E-01  4.058E-01  3.310E-01  2.653E-01
  2.790E-01  3.346E-01  3.795E-01  3.632E-01  3.633E-01  3.364E-01  3.657E-01  3.524E-01  4.053E-01  4.711E-01
  4.866E-01  4.559E-01  3.859E-01  3.535E-01  3.637E-01  3.048E-01  3.129E-01  2.982E-01  3.164E-01  2.998E-01
  2.910E-01  2.453E-01  2.785E-01  2.895E-01  3.188E-01  3.291E-01  3.672E-01  3.705E-01  3.369E-01  2.814E-01
  3.037E-01  3.281E-01  3.190E-01  3.246E-01  3.343E-01  2.951E-01  3.601E-01  3.406E-01  3.723E-01  3.867E-01
  3.671E-01  4.042E-01  3.627E-01  4.473E-01  3.517E-01  3.449E-01  3.678E-01  3.292E-01  3.105E-01  3.019E-01
  3.213E-01  3.111E-01  3.357E-01  3.363E-01  3.583E-01  3.914E-01  3.766E-01  4.123E-01  4.340E-01  4.301E-01
  4.237E-01  3.430E-01  3.233E-01  3.218E-01  3.747E-01  4.255E-01  3.538E-01  3.432E-01  3.557E-01  3.324E-01
  3.966E-01  3.577E-01  2.871E-01  3.032E-01  3.019E-01  3.277E-01  3.252E-01  2.821E-01  2.862E-01  2.909E-01
  2.809E-01  3.089E-01  3.024E-01  2.758E-01  3.174E-01  3.245E-01  3.223E-01  3.038E-01  2.877E-01  2.851E-01
  2.897E-01  3.501E-01  4.111E-01  3.525E-01  3.519E-01  3.802E-01  3.653E-01  3.943E-01  4.465E-01  3.739E-01
  3.086E-01  3.059E-01  2.888E-01  2.983E-01  3.211E-01  3.462E-01  3.729E-01  4.246E-01  3.907E-01  3.601E-01
  3.548E-01  3.621E-01  3.771E-01  3.514E-01  3.596E-01  3.142E-01  2.948E-01  3.190E-01  3.584E-01  3.569E-01
  3.429E-01  3.511E-01  3.032E-01  2.921E-01  2.520E-01  2.405E-01  2.579E-01  2.790E-01  3.273E-01  3.893E-01
  4.610E-01  3.935E-01  3.141E-01  2.895E-01  2.753E-01  2.835E-01  2.824E-01  3.042E-01  3.251E-01  3.379E-01
  3.954E-01  4.266E-01  4.169E-01  3.603E-01  3.361E-01  3.006E-01  3.307E-01  3.553E-01  3.901E-01  3.897E-01
  3.717E-01  3.212E-01  2.900E-01  2.904E-01  2.927E-01  3.264E-01  3.911E-01  4.522E-01  4.295E-01  4.514E-01
  4.097E-01  4.107E-01  3.486E-01  2.767E-01  2.795E-01  3.112E-01  2.924E-01  3.214E-01  4.194E-01  3.795E-01
  3.850E-01  3.989E-01  3.735E-01  3.466E-01  3.784E-01  4.060E-01  4.223E-01  4.544E-01  4.496E-01  3.510E-01
  3.353E-01  3.112E-01  2.871E-01  2.859E-01  3.079E-01  3.344E-01  3.530E-01  3.762E-01  4.110E-01  4.038E-01
  3.826E-01  3.673E-01  3.697E-01  3.912E-01  3.984E-01  3.554E-01  3.497E-01  3.604E-01  3.401E-01  3.313E-01
  3.253E-01  3.173E-01  3.019E-01  2.898E-01  3.073E-01  3.034E-01  3.005E-01  3.126E-01  3.126E-01  3.192E-01
  3.346E-01  3.172E-01  2.972E-01  3.031E-01  3.108E-01  3.164E-01  3.231E-01  3.468E-01  3.057E-01  3.350E-01
